		<rom name="2a.ic20" size="262144" crc="f9bffb07"/>
		<rom name="3a.ic19" size="524288" crc="56c8a73d"/>
		<rom name="4a.ic18" size="524288" crc="5decae2d"/>
		<rom name="5a.ic17" size="524288" crc="8f1bbbf3"/>
	</machine>
	<machine name="europass">
		<description>europass</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="europass1.bin" size="524288" crc="93c54f02"/>
		<rom name="europass2.bin" size="524288" crc="62bcb3de"/>
		<rom name="europass3.bin" size="524288" crc="0f2b2c21"/>
		<rom name="xninesnd.bin" size="131072" crc="9dab99a6"/>
	</machine>
	<machine name="evilngt">
		<description>evilngt</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="636a01.8q" size="2097152" crc="7b1dc738"/>
		<rom name="810a03.16h" size="4194304" crc="4cd79d98"/>
		<rom name="m48t58y.u1" size="4096" crc="169bb8f4"/>
	</machine>
	<machine name="evilston">
		<description>evilston</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="c67-01.ic1" size="524288" crc="2f351bf4"/>
		<rom name="c67-02.ic5" size="524288" crc="eb4f895c"/>
		<rom name="c67-03.ic2" size="131072" crc="53419982"/>
		<rom name="c67-04.ic6" size="131072" crc="55d57e19"/>
		<rom name="c67-05.ic22" size="131072" crc="94d3a642"/>
	</machine>
	<machine name="evosocc">
		<description>evosocc</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="bcsv0001u01" size="16777216" crc="2581a0ea"/>
		<rom name="bcsv0001u02" size="16777216" crc="47ef1794"/>
		<rom name="bcsv0001u03" size="16777216" crc="f396a2ec"/>
	</machine>
	<machine name="excitebk">
		<description>excitebk</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="mds-eb4.1a" size="8192" crc="b9ab7110"/>
		<rom name="mds-eb4.1b" size="8192" crc="4c0c2098"/>
		<rom name="mds-eb4.1c" size="8192" crc="89baae91"/>
		<rom name="mds-eb4.1d" size="8192" crc="7e54df1d"/>
		<rom name="mds-eb4.2a" size="8192" crc="a9b49a05"/>
		<rom name="mds-eb4.2b" size="8192" crc="80be1f50"/>
		<rom name="rp2c04-0003.pal" size="192" crc="fd6c578b"/>
	</machine>
	<machine name="exctleag">
		<description>exctleag</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="317-0079.key" size="8192" crc="effefa1c"/>
		<rom name="epr-11140.a08" size="32768" crc="b297371b"/>
		<rom name="epr-11141.a09" size="32768" crc="19756aa6"/>
		<rom name="epr-11142.a10" size="32768" crc="25d26c66"/>
		<rom name="epr-11143.a11" size="32768" crc="848b7b77"/>
		<rom name="epr-11936.a01" size="65536" crc="0863de60"/>
		<rom name="epr-11937.a02" size="65536" crc="4ebda367"/>
		<rom name="epr-11938.a03" size="65536" crc="07c08d47"/>
		<rom name="epr-11939.a04" size="65536" crc="117dd98f"/>
		<rom name="epr-11940.a05" size="65536" crc="dec83274"/>
		<rom name="epr-11941.a06" size="65536" crc="4df2d451"/>
		<rom name="epr-11942.b09" size="65536" crc="eb70e827"/>
		<rom name="epr-11943.b10" size="65536" crc="d97c8982"/>
		<rom name="epr-11944.b11" size="65536" crc="a75cae80"/>
		<rom name="epr-11945.a07" size="32768" crc="c2a83012"/>
		<rom name="epr-11950.b01" size="65536" crc="af497849"/>
		<rom name="epr-11951.b02" size="65536" crc="c04fa974"/>
		<rom name="epr-11952.b03" size="65536" crc="e64a9761"/>
		<rom name="epr-11953.b04" size="65536" crc="4cae3999"/>
		<rom name="epr-11954.b05" size="65536" crc="5fa2106c"/>
		<rom name="epr-11955.b06" size="65536" crc="86a0c368"/>
		<rom name="epr-11956.b07" size="65536" crc="aff5c2fa"/>
		<rom name="epr-11957.b08" size="65536" crc="218f835b"/>
	</machine>
	<machine name="exctscc2">
		<description>exctscc2</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="1_a6.bin" size="4096" crc="20f2207e"/>
		<rom name="7_c6.bin" size="8192" crc="6d51521e"/>
		<rom name="8303.bin" size="8192" crc="66adcb37"/>
		<rom name="8_d6.bin" size="8192" crc="88651ee1"/>
		<rom name="prom1.e1" size="32" crc="d9b10bf0"/>
		<rom name="prom2.8r" size="256" crc="8a9c0edf"/>
		<rom name="prom3.k5" size="256" crc="b5db1c2c"/>
		<rom name="vr.3j" size="8192" crc="c6115362"/>
		<rom name="vr.3k" size="8192" crc="de36ba00"/>
		<rom name="vr.3l" size="8192" crc="1ddfdf65"/>
		<rom name="vr.5a" size="8192" crc="4ff1783d"/>
		<rom name="vr.5b" size="8192" crc="5605b60b"/>
		<rom name="vr.5c" size="8192" crc="1fb84ee6"/>
		<rom name="vr.5k" size="4096" crc="1d37edfa"/>
		<rom name="vr.5l" size="4096" crc="b97f396c"/>
		<rom name="vr.7d" size="8192" crc="2c675a43"/>
		<rom name="vr.7e" size="8192" crc="e571873d"/>
	</machine>
	<machine name="exctsccr">
		<description>exctsccr</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="0_h6.bin" size="8192" crc="3babbd6b"/>
		<rom name="1_a6.bin" size="4096" crc="20f2207e"/>
		<rom name="1_g10.bin" size="8192" crc="aa68df66"/>
		<rom name="2_h10.bin" size="8192" crc="2d8f8326"/>
		<rom name="2_k5.bin" size="4096" crc="7f9cace2"/>
		<rom name="3_j10.bin" size="8192" crc="dce4a04d"/>
		<rom name="3_l5.bin" size="4096" crc="db2d9e0d"/>
		<rom name="4_a5.bin" size="8192" crc="c342229b"/>
		<rom name="5_b5.bin" size="8192" crc="35f4f8c9"/>
		<rom name="6_c5.bin" size="8192" crc="eda40e32"/>
		<rom name="7_c6.bin" size="8192" crc="6d51521e"/>
		<rom name="8_d6.bin" size="8192" crc="88651ee1"/>
		<rom name="9_f6.bin" size="8192" crc="639998f5"/>
		<rom name="prom1.e1" size="32" crc="d9b10bf0"/>
		<rom name="prom2.8r" size="256" crc="8a9c0edf"/>
		<rom name="prom3.k5" size="256" crc="b5db1c2c"/>
	</machine>
	<machine name="exedexes">
		<description>exedexes</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="02d_e-02.bin" size="256" crc="8d0d5935"/>
		<rom name="03d_e-03.bin" size="256" crc="d3c17efc"/>
		<rom name="03e_e-01.bin" size="32" crc="1acee376"/>
		<rom name="04d_e-04.bin" size="256" crc="58ba964c"/>
		<rom name="05c_ee00.bin" size="8192" crc="cadb75bd"/>
		<rom name="06f_e-05.bin" size="256" crc="35a03579"/>
		<rom name="06l_e-06.bin" size="256" crc="712ac508"/>
		<rom name="09m_ee02.bin" size="16384" crc="7ad95e2f"/>
		<rom name="10m_ee03.bin" size="16384" crc="bf72cfba"/>
		<rom name="11e_ee01.bin" size="16384" crc="73cdf3b2"/>
		<rom name="11m_ee04.bin" size="16384" crc="44140dbd"/>
		<rom name="a02_ee05.bin" size="16384" crc="b32d8252"/>
		<rom name="a03_ee06.bin" size="16384" crc="6039bdd1"/>
		<rom name="c01_ee07.bin" size="16384" crc="3625a68d"/>
		<rom name="c04_e-07.bin" size="256" crc="850064e0"/>
		<rom name="h01_ee08.bin" size="16384" crc="96a65c1d"/>
		<rom name="h04_ee09.bin" size="8192" crc="6057c907"/>
		<rom name="j11_ee10.bin" size="16384" crc="bc83e265"/>
		<rom name="j12_ee11.bin" size="16384" crc="0e0f300d"/>
		<rom name="k06_e-08.bin" size="256" crc="0eaf5158"/>
		<rom name="l03_e-09.bin" size="256" crc="0d968558"/>
		<rom name="l04_e-10.bin" size="256" crc="1dfad87a"/>
		<rom name="l09_e-11.bin" size="256" crc="2bb68710"/>
		<rom name="l10_e-12.bin" size="256" crc="173184ef"/>
	</machine>
	<machine name="exerion">
		<description>exerion</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="exerion.01" size="8192" crc="5bb755cb"/>
		<rom name="exerion.02" size="8192" crc="a7ecbb70"/>
		<rom name="exerion.03" size="8192" crc="790595b8"/>
		<rom name="exerion.04" size="8192" crc="d7abd0b9"/>
		<rom name="exerion.05" size="8192" crc="32f6bff5"/>
		<rom name="exerion.06" size="8192" crc="435a85a4"/>
		<rom name="exerion.07" size="8192" crc="4c78d57d"/>
		<rom name="exerion.08" size="8192" crc="dcadc1df"/>
		<rom name="exerion.09" size="8192" crc="34cc4d14"/>
		<rom name="exerion.10" size="8192" crc="80312de0"/>
		<rom name="exerion.11" size="8192" crc="f0633a09"/>
		<rom name="exerion.e1" size="32" crc="2befcc20"/>
		<rom name="exerion.h10" size="256" crc="63b4c555"/>
		<rom name="exerion.i3" size="256" crc="fe72ab79"/>
		<rom name="exerion.i8" size="256" crc="31db0e08"/>
		<rom name="exerion.k4" size="256" crc="ffc2ba43"/>
	</machine>
	<machine name="explbrkr">
		<description>explbrkr</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ts000e.u38" size="524288" crc="a7a94143"/>
		<rom name="ts001e.u37" size="524288" crc="70b66e7e"/>
		<rom name="ts002e.u36" size="262144" crc="611271e6"/>
		<rom name="ts010.u4" size="1048576" crc="df935324"/>
		<rom name="ts020.u33" size="1048576" crc="eb58c35d"/>
		<rom name="ts030.u5" size="1048576" crc="1d68e9d1"/>
		<rom name="ts100e.u18" size="262144" crc="cc84a985"/>
		<rom name="ts101e.u19" size="262144" crc="88f4afb7"/>
	</machine>
	<machine name="exprraid">
		<description>exprraid</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="cz00" size="32768" crc="a81290bc"/>
		<rom name="cz01" size="16384" crc="dc8f9fba"/>
		<rom name="cz02" size="32768" crc="552e6112"/>
		<rom name="cz03" size="32768" crc="6ce11971"/>
		<rom name="cz04" size="32768" crc="643a1bd3"/>
		<rom name="cz05" size="32768" crc="c44570bf"/>
		<rom name="cz06" size="32768" crc="b9bb448b"/>
		<rom name="cz07" size="16384" crc="686bac23"/>
		<rom name="cz08" size="32768" crc="2293fc61"/>
		<rom name="cz09" size="32768" crc="1ed250d1"/>
		<rom name="cz10" size="32768" crc="2f611978"/>
		<rom name="cz11" size="32768" crc="b7418335"/>
		<rom name="cz12" size="32768" crc="ea2294c8"/>
		<rom name="cz13" size="32768" crc="7c3bfd00"/>
		<rom name="cz14.prm" size="256" crc="52aad300"/>
		<rom name="cz15.prm" size="256" crc="a6168d7f"/>
		<rom name="cz16.prm" size="256" crc="51f25b4c"/>
		<rom name="cz17.prm" size="256" crc="da31dfbc"/>
		<rom name="pal16r4a.5c" size="260" crc="d66aaa87"/>
		<rom name="pal16r4a.5e" size="260" crc="9a8766a7"/>
	</machine>
	<machine name="extdwnhl">
		<description>extdwnhl</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="fw001001.200" size="524288" crc="fb12a28b"/>
		<rom name="fw001002.201" size="524288" crc="24d21924"/>
		<rom name="fw001003.202" size="2097152" crc="ac9b31d5"/>
		<rom name="fw001004.206" size="2097152" crc="0dcb1d72"/>
		<rom name="fw001005.205" size="1048576" crc="5c33b2f1"/>
		<rom name="fw001006.152" size="2097152" crc="d00e8ddd"/>
		<rom name="fw001007.026" size="1048576" crc="16d84d7a"/>
	</machine>
	<machine name="exterm">
		<description>exterm</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="v101bg0" size="65536" crc="8c8e72cf"/>
		<rom name="v101bg1" size="65536" crc="cc2da0d8"/>
		<rom name="v101bg10" size="65536" crc="f1a5cf54"/>
		<rom name="v101bg11" size="65536" crc="8677e754"/>
		<rom name="v101bg2" size="65536" crc="2dcb3653"/>
		<rom name="v101bg3" size="65536" crc="4aedbba0"/>
		<rom name="v101bg4" size="65536" crc="576922d4"/>
		<rom name="v101bg5" size="65536" crc="a54a4bc2"/>
		<rom name="v101bg6" size="65536" crc="7584a676"/>
		<rom name="v101bg7" size="65536" crc="a4f24ff6"/>
		<rom name="v101bg8" size="65536" crc="fda165d6"/>
		<rom name="v101bg9" size="65536" crc="e112a4c4"/>
		<rom name="v101d1" size="32768" crc="83268b7d"/>
		<rom name="v101fg0" size="65536" crc="38230d7d"/>
		<rom name="v101fg1" size="65536" crc="22a2bd61"/>
		<rom name="v101fg2" size="65536" crc="9420e718"/>
		<rom name="v101fg3" size="65536" crc="84992aa2"/>
		<rom name="v101fg4" size="65536" crc="38da606b"/>
		<rom name="v101fg5" size="65536" crc="842de63a"/>
		<rom name="v101p0" size="65536" crc="6c8ee79a"/>
		<rom name="v101p1" size="65536" crc="557bfc84"/>
		<rom name="v101y1" size="32768" crc="cbeaa837"/>
	</machine>
	<machine name="extrmatn">
		<description>extrmatn</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="b06-01.13a" size="131072" crc="d2afbf7e"/>
		<rom name="b06-02.10a" size="131072" crc="e0c2757a"/>
		<rom name="b06-03.7a" size="131072" crc="ee80ab9d"/>
		<rom name="b06-04.4a" size="131072" crc="3697ace4"/>
		<rom name="b06-05.11c" size="65536" crc="918e1fe3"/>
		<rom name="b06-06.9c" size="65536" crc="8842e105"/>
		<rom name="b06-08.17f" size="512" crc="10c9aac3"/>
		<rom name="b06-09.15f" size="512" crc="f388b361"/>
		<rom name="b06-19.4e" size="65536" crc="8de43ed9"/>
	</machine>
	<machine name="exvania">
		<description>exvania</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="c69.bin" size="16384" crc="349134d9"/>
		<rom name="ex1-ep0l.bin" size="524288" crc="18c12015"/>
		<rom name="ex1-ep0u.bin" size="524288" crc="07d054d1"/>
		<rom name="ex1-ma0l.bin" size="1048576" crc="17922cd4"/>
		<rom name="ex1-ma0u.bin" size="1048576" crc="93d66106"/>
		<rom name="ex1-ma1l.bin" size="1048576" crc="e4bba6ed"/>
		<rom name="ex1-ma1u.bin" size="1048576" crc="04e7c4b0"/>
	</machine>
	<machine name="exzisus">
		<description>exzisus</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="b12-05.1c" size="65536" crc="be5c5cc1"/>
		<rom name="b12-06.1d" size="65536" crc="8571e6ed"/>
		<rom name="b12-07.3c" size="65536" crc="9353e39f"/>
		<rom name="b12-08.3d" size="65536" crc="55ea5cca"/>
		<rom name="b12-09.7d" size="65536" crc="e80f49a9"/>
		<rom name="b12-10.7f" size="65536" crc="a60227f1"/>
		<rom name="b12-11.9d" size="65536" crc="11fcda2c"/>
		<rom name="b12-12.8f" size="65536" crc="a662be67"/>
		<rom name="b12-13.10f" size="65536" crc="04a29633"/>
		<rom name="b12-14.12c" size="32768" crc="b5ce5e75"/>
		<rom name="b12-15.17c" size="65536" crc="d81107c8"/>
		<rom name="b12-16.17d" size="65536" crc="6fec6acb"/>
		<rom name="b12-17.19c" size="65536" crc="db1d5a6c"/>
		<rom name="b12-18.19d" size="65536" crc="64e358aa"/>
		<rom name="b12-19.20c" size="65536" crc="772b2641"/>
		<rom name="b12-20.20d" size="65536" crc="87f52e89"/>
		<rom name="b12-21.19f" size="32768" crc="b7e0f00e"/>
		<rom name="b12-22.2m" size="256" crc="936855d2"/>
		<rom name="b12-23.4m" size="256" crc="fad4db5f"/>
		<rom name="b12-24.6m" size="256" crc="1aa5bde9"/>
		<rom name="b12-25.11l" size="256" crc="3e30f45b"/>
		<rom name="b12-26.12l" size="256" crc="65f42c61"/>
		<rom name="b12-27.13l" size="256" crc="524c9a01"/>
	</machine>
	<machine name="eyes">
		<description>eyes</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="82s123.7f" size="32" crc="2fc650bd"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" size="256" crc="77245b66"/>
		<rom name="82s129.4a" size="256" crc="d8d78829"/>
		<rom name="d5" size="4096" crc="d6af0030"/>
		<rom name="d7" size="4096" crc="3b09ac89"/>
		<rom name="e5" size="4096" crc="a42b5201"/>
		<rom name="e7" size="4096" crc="97096855"/>
		<rom name="f7" size="4096" crc="731e294e"/>
		<rom name="h7" size="4096" crc="22f7a719"/>
	</machine>
	<machine name="eyesdown">
		<description>eyesdown</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ed.p2" size="65536" crc="8804b926"/>
		<rom name="ed.p3" size="65536" crc="969d2264"/>
		<rom name="ed.p4" size="65536" crc="80d9addd"/>
		<rom name="eds.p1" size="65536" crc="bd4f4c5d"/>
	</machine>
	<machine name="f1dream">
		<description>f1dream</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="01f_10.bin" size="65536" crc="f7617ad9"/>
		<rom name="02b_05.bin" size="65536" crc="cdd119fd"/>
		<rom name="02d_07.bin" size="65536" crc="aa9a1233"/>
		<rom name="02f_11.bin" size="65536" crc="4aa49cd7"/>
		<rom name="02h_13.bin" size="65536" crc="2a63961e"/>
		<rom name="03b_06.bin" size="65536" crc="5e54e391"/>
		<rom name="03d_08.bin" size="65536" crc="811f2e22"/>
		<rom name="03f_12.bin" size="65536" crc="bc13e43c"/>
		<rom name="03h_14.bin" size="65536" crc="e33cd438"/>
		<rom name="06j_02.bin" size="131072" crc="3c2ec697"/>
		<rom name="06k_03.bin" size="131072" crc="85ebad91"/>
		<rom name="07l_15.bin" size="32768" crc="978758b7"/>
		<rom name="09e_tr.bin" size="256" crc="ec80ae36"/>
		<rom name="10d_01.bin" size="32768" crc="361caf00"/>
		<rom name="12k_04.bin" size="32768" crc="4b9a7524"/>
		<rom name="17f_09.bin" size="65536" crc="ca622155"/>
	</machine>
	<machine name="f1en">
		<description>f1en</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="epr14444.007" size="262144" crc="07724354"/>
		<rom name="epr14445.014" size="262144" crc="d06261ab"/>
		<rom name="epr14446.022" size="524288" crc="646ec2cb"/>
		<rom name="epr14447.026" size="524288" crc="db1cfcbd"/>
		<rom name="epr14448.031" size="524288" crc="87ca1e8d"/>
		<rom name="epr14449.035" size="131072" crc="2d29699c"/>
		<rom name="epr14452a.006" size="131072" crc="b5b4a9d9"/>
		<rom name="mpr14359" size="262144" crc="70305c68"/>
		<rom name="mpr14360" size="262144" crc="c5e8da79"/>
		<rom name="mpr14361" size="262144" crc="e3204bda"/>
		<rom name="mpr14362" size="262144" crc="fb1c4e79"/>
		<rom name="mpr14363" size="524288" crc="f3427a56"/>
		<rom name="mpr14364" size="524288" crc="0fa12ecd"/>
		<rom name="mpr14365" size="524288" crc="36913790"/>
		<rom name="mpr14366" size="524288" crc="21078e83"/>
		<rom name="mpr14367" size="524288" crc="77bb9003"/>
		<rom name="mpr14368" size="524288" crc="5744a30e"/>
		<rom name="mpr14369" size="524288" crc="7765116d"/>
		<rom name="mpr14370" size="524288" crc="fda78289"/>
	</machine>
	<machine name="f1gp">
		<description>f1gp</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="rom1-a.3" size="131072" crc="2d8f785b"/>
		<rom name="rom10-a.1" size="262144" crc="46a289fb"/>
		<rom name="rom11-a.2" size="262144" crc="53df8ea1"/>
		<rom name="rom12-a.3" size="262144" crc="d8c1bcf4"/>
		<rom name="rom13-a.4" size="262144" crc="7d92e1fa"/>
		<rom name="rom14-a.09" size="1048576" crc="b4c1ac31"/>
		<rom name="rom17-a.08" size="1048576" crc="ea70303d"/>
		<rom name="rom2-a.06" size="1048576" crc="747dd112"/>
		<rom name="rom2-b.04" size="1048576" crc="d1b3471f"/>
		<rom name="rom3-a.05" size="1048576" crc="264aed13"/>
		<rom name="rom3-b.07" size="1048576" crc="ffb1d489"/>
		<rom name="rom4-a.4" size="131072" crc="8e811d36"/>
		<rom name="rom4-b.3" size="524288" crc="72d12129"/>
		<rom name="rom5-a.8" size="131072" crc="9ea36e35"/>
		<rom name="rom5-b.2" size="524288" crc="17572b36"/>
		<rom name="rom6-a.6" size="262144" crc="6d947a3f"/>
		<rom name="rom6-b.16" size="262144" crc="6789ef12"/>
		<rom name="rom7-a.5" size="262144" crc="7a014ba6"/>
		<rom name="rom7-b.17" size="262144" crc="2aed9003"/>
		<rom name="rom8-a.7" size="262144" crc="0ed783c7"/>
		<rom name="rom9-a.8" size="262144" crc="49286572"/>
	</machine>
	<machine name="f1gp2">
		<description>f1gp2</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="rom1" size="2097152" crc="f2d55ad7"/>
		<rom name="rom10" size="1048576" crc="43fcbe23"/>
		<rom name="rom11" size="1048576" crc="b22a2c1f"/>
		<rom name="rom12.v1" size="131072" crc="c5c5f199"/>
		<rom name="rom13.v3" size="131072" crc="c37aa303"/>
		<rom name="rom14.v2" size="131072" crc="dd5388e2"/>
		<rom name="rom15" size="2097152" crc="1ac03e2e"/>
		<rom name="rom2" size="2097152" crc="3b0cfa82"/>
		<rom name="rom3" size="1048576" crc="7f8f066f"/>
		<rom name="rom4" size="524288" crc="c2d3d7ad"/>
		<rom name="rom5.v4" size="131072" crc="6a9398a1"/>
		<rom name="rom8" size="1048576" crc="98baf2a1"/>
		<rom name="rom9" size="1048576" crc="1bede8a1"/>
	</machine>
	<machine name="f1gpstar">
		<description>f1gpstar</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="90015-01.w06" size="524288" crc="ce4bfe6e"/>
		<rom name="90015-02.w07" size="524288" crc="fcbecc9b"/>
		<rom name="90015-03.w08" size="524288" crc="ccf5b158"/>
		<rom name="90015-04.w09" size="524288" crc="5b324c81"/>
		<rom name="90015-05.w10" size="524288" crc="8eb48a23"/>
		<rom name="90015-06.w11" size="524288" crc="32063a68"/>
		<rom name="90015-07.w12" size="524288" crc="0d0d54f3"/>
		<rom name="90015-08.w14" size="524288" crc="f48a42c5"/>
		<rom name="90015-09.w13" size="524288" crc="55f49315"/>
		<rom name="90015-10.w15" size="524288" crc="678be0cb"/>
		<rom name="90015-20.r45" size="524288" crc="9d428fb7"/>
		<rom name="90015-21.r46" size="524288" crc="6f30211f"/>
		<rom name="90015-22.r47" size="524288" crc="05a9a5da"/>
		<rom name="90015-23.r48" size="524288" crc="58e9c6d2"/>
		<rom name="90015-24.r49" size="524288" crc="abd6c91d"/>
		<rom name="90015-25.r50" size="524288" crc="7ded911f"/>
		<rom name="90015-26.r51" size="524288" crc="18a6c663"/>
		<rom name="90015-27.r52" size="524288" crc="7378c82f"/>
		<rom name="90015-28.r53" size="524288" crc="9944dacd"/>
		<rom name="90015-29.r54" size="524288" crc="2cdec370"/>
		<rom name="90015-30.r55" size="524288" crc="47e37604"/>
		<rom name="90015-31.r56" size="524288" crc="0c8f0e2b"/>
		<rom name="90015-32.r57" size="524288" crc="9c921cfb"/>
		<rom name="90015-33.w31" size="524288" crc="6121d247"/>
		<rom name="90015-34.w32" size="524288" crc="2ca9b062"/>
		<rom name="9188a-1.v10" size="131072" crc="109d2913"/>
		<rom name="9188a-11.v10" size="131072" crc="de292ea3"/>
		<rom name="9188a-16.v10" size="131072" crc="ef0f7ca9"/>
		<rom name="9188a-21.v10" size="262144" crc="3e098d77"/>
		<rom name="9188a-22.v20" size="262144" crc="de15c9ca"/>
		<rom name="9188a-26.v10" size="262144" crc="0b76673f"/>
		<rom name="9188a-27.v20" size="262144" crc="0a9d3896"/>
		<rom name="9188a-30.v10" size="131072" crc="0ef1fbf1"/>
		<rom name="9188a-6.v10" size="131072" crc="18ba0340"/>
		<rom name="9190a-1.v11" size="131072" crc="7cccadaf"/>
		<rom name="9190a-2.v11" size="131072" crc="acb2fd80"/>
		<rom name="ch9072-4" size="4096" crc="5bc23535"/>
		<rom name="ch9072-5" size="4096" crc="0efac5b4"/>
		<rom name="ch9072-6" size="4096" crc="76ff63c5"/>
		<rom name="ch9072-8" size="4096" crc="ca04bace"/>
		<rom name="pr88004q" size="512" crc="9327dc37"/>
		<rom name="pr88004w" size="256" crc="3d648467"/>
		<rom name="pr90015a" size="2048" crc="777583db"/>
		<rom name="pr90015b" size="256" crc="be240dac"/>
	</machine>
	<machine name="f1gpstr2">
		<description>f1gpstr2</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="90015-01.14" size="524288" crc="ce4bfe6e"/>
		<rom name="90015-01.79" size="524288" crc="ce4bfe6e"/>
		<rom name="90015-02.15" size="524288" crc="fcbecc9b"/>
		<rom name="90015-02.80" size="524288" crc="fcbecc9b"/>
		<rom name="90015-03.16" size="524288" crc="ccf5b158"/>
		<rom name="90015-03.81" size="524288" crc="ccf5b158"/>
		<rom name="90015-04.17" size="524288" crc="5b324c81"/>
		<rom name="90015-04.82" size="524288" crc="5b324c81"/>
		<rom name="90015-35.54" size="524288" crc="9d428fb7"/>
		<rom name="90015-35.67" size="524288" crc="9d428fb7"/>
		<rom name="9188a-1.2" size="131072" crc="e4d83b4f"/>
		<rom name="9188a-11.46" size="131072" crc="4d2afddf"/>
		<rom name="9188a-16.70" size="131072" crc="3b3d57a0"/>
		<rom name="9188a-21.91" size="262144" crc="c5a5807e"/>
		<rom name="9188a-22.92" size="262144" crc="f229332b"/>
		<rom name="9188a-25.123" size="524288" crc="000c83d2"/>
		<rom name="9188a-26.124" size="262144" crc="8690bb79"/>
		<rom name="9188a-27.125" size="262144" crc="ee60b894"/>
		<rom name="9188a-28.152" size="524288" crc="e734f8ea"/>
		<rom name="9188a-30.174" size="131072" crc="c5906023"/>
		<rom name="9188a-6.27" size="131072" crc="68faa23b"/>
		<rom name="92021-01.14" size="524288" crc="06e50be4"/>
		<rom name="92021-02.15" size="524288" crc="d0582ad8"/>
		<rom name="92021-03.16" size="524288" crc="1f041f65"/>
		<rom name="92021-04.17" size="524288" crc="3a2e6b1e"/>
		<rom name="92021-05.61" size="524288" crc="88bb6db1"/>
		<rom name="92021-06.62" size="524288" crc="f1423efe"/>
		<rom name="92021-07.63" size="524288" crc="258d524a"/>
		<rom name="92021-08.64" size="524288" crc="54ff00c4"/>
		<rom name="92021-11.1" size="1048576" crc="fec883a7"/>
		<rom name="92021-12.2" size="1048576" crc="df283a7e"/>
		<rom name="92021-13.11" size="1048576" crc="1ceb593a"/>
		<rom name="92021-14.12" size="1048576" crc="673c2c61"/>
		<rom name="92021-15.21" size="1048576" crc="66e8b197"/>
		<rom name="92021-16.22" size="1048576" crc="1f672dd8"/>
		<rom name="92116-1.4" size="524288" crc="8da37b9d"/>
		<rom name="92116-2.18" size="524288" crc="8c06cded"/>
		<rom name="92116-3.37" size="131072" crc="2a541095"/>
		<rom name="92116-4.38" size="131072" crc="70da1825"/>
		<rom name="92116-5.116" size="262144" crc="da16db49"/>
		<rom name="92116-6.117" size="262144" crc="1f1e147a"/>
		<rom name="ch9072_4.39" size="8192" crc="b45b4dc0"/>
		<rom name="ch9072_5.33" size="8192" crc="e122916b"/>
		<rom name="ch9072_6.35" size="8192" crc="05d95bf7"/>
		<rom name="ch9072_8.59" size="8192" crc="6bf52596"/>
		<rom name="pr88004q.105" size="512" crc="9327dc37"/>
		<rom name="pr88004w.66" size="256" crc="3d648467"/>
		<rom name="pr90015a.117" size="2048" crc="777583db"/>
		<rom name="pr90015b.153" size="256" crc="be240dac"/>
	</machine>
	<machine name="f355">
		<description>f355</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="epr-21902.ic22" size="4194304" crc="04e8acec"/>
		<rom name="mpr-21881.ic1" size="8388608" crc="00bf0d58"/>
		<rom name="mpr-21882.ic2" size="8388608" crc="f87923cd"/>
		<rom name="mpr-21883.ic3" size="8388608" crc="8c8280b8"/>
		<rom name="mpr-21884.ic4" size="8388608" crc="7bfa2f9a"/>
		<rom name="mpr-21885.ic5" size="8388608" crc="5a999e6c"/>
		<rom name="mpr-21886.ic6" size="8388608" crc="dee42cfb"/>
		<rom name="mpr-21887.ic7" size="8388608" crc="fdcc0334"/>
		<rom name="mpr-21888.ic8" size="8388608" crc="0c717590"/>
